Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,Column22,Column23,Column24,Column25,Column26,Column27,Column28,Column29,Column30,Column31,Column32,Column33,Column34,Column35,Column36,Column37,Column38,Column39,Column40,Column41,Column42,Column43,Column44,Column45,Column46,Column47,Column48,Column49,Column50,Column51,Column52,Column53,Column54,Column55,Column56,Column57,Column58,Column59,Column60,Column61,Column62,Column63,Column64,Column65,Column66,Column67,Column68,Column69,Column70,Column71,Column72,Column73,Column74,Column75,Column76,Column77,Column78,Column79,Column80,Column81,Column82,Column83,Column84,Column85,Column86,Column87,Column88,Column89,Column90,Column91,Column92,Column93,Column94,Column95,Column96,Column97
"815,5049508","847,831787",2446319742,6400284834,8557567552,2086166785,202125835,695841908,6738484746,4472083033,3604220103,2209900431,9385656512,8251219127,6425624351,6991420104,4334530093,275677543,8505353731,5753400141,1123030253,8118450745,2854082159,4300068846,3529910322,3788164617,9262923275,0,1057061759,130809572,5983866716,8094416107,7264226912,6322072842,6906404097,6371297868,1235962603,7407552391,744894814,885181788,1541465963,8554137583,8854775607,8751801973,8808694719,8121756439,7952401721,582713826,3694579902,9597388746,3141081085,1065130885,3707243447,9156140635,8971593391,3638233962,443618642,6506452316,4812967269,3430316948,2529850671,6068429122,5954003617,6915171645,630802364,5964591782,3123570845,2154132366,8208965886,9314720777,8160822046,7106790093,4240348861,3299232481,4178584565,3265610086,190751014,290048616,8607538223,1135816829,3032409477,275841585,6249036872,6916861775,9500746885,1183996709,2993517855,2161296776,8807203429,9119703428,6829217368,7025527169,2698186341,3771157688,4625269673,1023813429,7355959941
"302,221899","826,01793",865895669,1001750402,5926594933,119606498,1227574713,9550736197,5295406076,1310965834,880661934,1229031207,5392924071,2622111866,9273374738,5356698131,1284465595,1030445324,8195935732,1179868319,5554381162,8053256479,9098850211,6283566469,1405360817,8163301317,1750116817,1057061759,0,1178113566,9480204353,4668181568,5643001121,6076463451,4575659397,6685289159,1047163316,7327314729,7368704264,7269427789,1385514221,2127245635,2774428586,3824402985,5252500396,51949055,7415605362,7030373864,1276151649,657529403,8324857827,9091785221,8858789665,7457125385,7259392644,825559358,881872365,5291137256,7325997422,8009244758,8237132642,7495215439,7330260029,1118698053,112176452,1175330445,7428834355,9428549766,8126230312,9231985203,9521096791,1064235489,9024894612,9206664327,1463109813,1371812365,1160802786,1279386507,5348346902,6278533363,1125683508,1196417919,1614241579,1681024069,7440217875,7715367252,7564429976,8780235919,2641566998,4267558706,5119048505,1082149621,1315322889,7646314272,7875575387,7915038671,8141913721
"1189,761791","436,0192723",1186573535,6893597637,5763050036,1102669783,1137105553,6089760795,7743322742,980955594,9815577026,1130053611,729942759,1077192321,7063940336,705378713,9790709751,1310468116,4287666277,7711117073,6825340012,4847851048,1049287784,1105972371,1343553646,9506382721,115839373,130809572,1178113566,0,7159923544,7456087695,6716264513,8166874202,852262785,683176499,1908417342,5640844963,5754655311,4565990862,2818521086,1072564349,9156892494,8178456561,6719278163,6584720231,5457764155,7798307879,1077990162,5437084922,1090425042,305603401,9886444411,4885823042,4711342011,9617856713,8763210348,7995947414,1438798665,1293459322,1200042377,1529286466,738324435,7110201421,7139791117,7675450367,1131885414,1433774258,4822517745,3894481228,5118594904,6565581999,9030580158,1023431907,1490466923,1483623762,1165043645,1163951274,6465311329,6252149942,1048130169,1114943728,1329269565,1316818529,4719382554,4841550344,1137567853,1181376386,9147988245,7737456998,8060638369,67447171,1287276679,1257901977,1449291761,4528565675,1652132172
"754,2116537","311,5698072",4627419618,6238504631,4246637137,3929613555,4273971256,9995128446,4216109171,448401336,2518088114,4203445626,5652663443,7264121279,4702599318,4174707208,4187824354,5958657687,3182911794,2209260418,7344967885,2418643869,3254562106,4963463372,6508328857,2994070875,8378948189,5983866716,9480204353,7159923544,0,5285203162,4382586941,3512859897,4995084952,2729714715,6394580647,2416400719,2330750914,3971170861,9192447354,7603831123,687892085,6077724835,5072072843,470837807,3071723633,2411926846,4308034825,4716710658,3969648501,5125510765,256545524,4275462547,4090915303,2839231388,1644502356,4210330419,8545568874,6996931666,5229938408,1000200081,1934614351,2211826681,1816100224,2351759474,4962139851,7253601465,2567866161,328056649,2195726954,1927605284,1892771215,2988397756,7454509412,7386071589,4200270419,4781849,4818106009,6759294468,3031135667,3699271254,7969004759,78444944,462012472,6959344923,5018964247,465755612,68700166,6090257892,4531890011,184634236,5741065923,6736601992,8650499828,5369374103,1123046409
"421,0367701","393,5541436",6168768142,5799953271,1683468543,7743099049,8058190166,5333185445,11924486,8892107588,4589068588,8072761321,2277188717,3084679222,5055817772,1139141165,8627098989,7878340489,3871304083,758112622,3807427124,3835705727,5266369401,4290375456,1031438896,4279868069,389669331,8094416107,4668181568,7456087695,5285203162,0,1148989899,1807140051,1669580897,2478351427,6698810196,3120383211,3161772746,2908750397,9496987589,2994891085,1999522786,8687701321,1670140131,9832018508,2961082278,2825965113,8646970439,2719020917,5049367939,4733636809,4744243615,309897076,2901244233,4475655918,4704177601,1606051906,764031804,6186924608,5699204146,8398421963,3125845064,6982565564,7013230233,7548889483,5017634513,7590073965,3921815347,5027570238,5316681826,6437939928,4910348563,5092118277,1125001242,1118158081,7979568069,8679319024,1469039558,4219669628,7142289029,7849633139,1202786352,1269568842,3443620505,5176680683,5074452694,6671569283,1990618537,1101554422,1433956941,6617081243,9536568934,5808006241,7721904077,4330074861,9273318815
"518,5187254","319,5718254",5809037717,4808319413,1304705519,6912909854,7228000972,4243039398,1030898304,8061918393,3758879393,7242572126,2408913196,4059492562,3965677939,341356478,7796909794,7048151294,31314809,6490986387,4254348354,274555968,4436180206,4347293057,948419977,3449678874,4871512863,7264226912,5643001121,6716264513,4382586941,1148989899,0,1473967032,1829720681,1386502823,6010200427,2028534607,2069924142,2220146842,8808384034,4032736318,303736802,1950863208,1837991131,1151059065,2022855274,1666169569,7813239429,2263934869,4639673058,4045033254,3910512605,2410367205,2212640678,3641924907,387044659,1303034031,7695079483,6241686051,5307516601,8599951281,203399646,5890716961,5921381629,6457040879,4625946968,7644829195,2829966743,3935721634,4224833222,5346091325,4076617552,4258387267,1041628141,103478498,7145837059,7845588013,1636896772,4387526842,6308558019,7015902129,1119413251,1186195741,2755029377,5232405251,468276515,5837838272,3028457557,217794331,1367724986,5525232639,8702850351,5886125028,7800022863,3642434432,9828426983
"443,6161565","400,4948599",4866883648,4027610006,2755321422,5970755784,6285846902,3893132853,7228783899,7119764324,2816725323,6300411842,3501855413,4119796636,3344039558,1133772518,6854755724,6105997224,40301452,5613019961,5347290571,3643677174,3494026136,2763759643,85420457,2507524804,4989511252,6322072842,6076463451,8166874202,3512859897,1807140051,1473967032,0,1606747842,1399700747,7425944978,2898367284,2939756819,3635885179,1026915314,415405283,3509268371,2760652787,2922172014,2235233734,3107614033,1137494531,6878125494,3724703977,3396334157,5505796148,2975392457,3871136312,3673403572,2706810973,2935332656,821987095,6465336184,5011942752,4095314611,7358749898,1631950658,563849618,5242763509,5778422759,3413744978,6095073518,374483019,4850585081,4457400032,5354268569,3141503618,3323273332,9481167478,9412735869,6210723125,6910474079,2721071442,5471701511,5373444084,6080788195,1025901858,1092684348,4215798485,6428706352,3470569374,4902718124,3454600134,2829115465,1144758361,5273011859,7767723989,4656369301,6570267137,5103203539,8587213172
"306,1321879","458,3041287",4994743198,5509828847,311107507,7362434629,7677525747,571924958,8146735561,8511443169,4208404168,7692096901,3893288195,2576080688,5441888121,15252053,8246434569,6640239747,4608237889,7095245016,5588488227,4221769862,4559075,2619352978,9933724545,3623519892,3445801518,6906404097,4575659397,852262785,4995084952,1669580897,1829720681,1606747842,0,2877240663,7825741417,3519272448,3560661983,4035681618,1062394366,2601587975,2205619183,200232517,3322409627,2635471346,3838414905,2750760557,8265610084,4079494501,4631079494,5860592885,4362877046,4225926836,4028200309,3759687175,4322817246,8307857111,5952282418,4498888987,4543354309,685716043,3245198042,7381461015,6686432482,7222091732,3794974845,5902038344,4320710797,5426465688,5715577277,6836841592,4528988207,4710757922,1086865207,1008426414,7598207714,8297958668,3121290413,5871920482,6760928674,7468272784,1164650317,1231432807,4570570367,6828925323,3930570467,514637641,2196696293,2828593513,4856637237,7015976693,9155208578,4142849507,6056747343,5457969208,8085151462
"578,0777756","228,1469965",4916108673,324445861,1987213423,601998081,6335071928,2873021553,2073180127,7104627721,2865950349,6349643082,3393239729,5101780599,2403308428,1356372534,690398075,615522225,2306666566,4829868566,5238674887,192019854,3543251162,3910978633,8591270726,255674983,5913794687,6371297868,6685289159,683176499,2729714715,2478351427,1386502823,1399700747,2877240663,0,6002159884,121702383,1258413365,2624466863,9187277546,5058787927,4063419628,3262229827,2825101407,22066693,1725019635,5568852897,6927860045,2944845849,4042939233,4423926766,3025127007,2928758549,2744211305,2756545523,2889450607,2329091853,7947822215,6494428783,5034237551,8841235929,8550875384,4548163722,4448091892,4983751141,4352667918,7548491805,2018455966,3124210857,3413322446,4003538086,3073357839,3373001669,9530902028,9462464205,6260451461,6960202415,2571134573,541259047,5423172421,6130516531,1030875313,1047648607,3273420722,5612640925,4409492313,4952452674,4054515379,3495014116,2393782807,4182679401,7811791634,6133188427,8047086263,4022670105,100640323
"1117,596362","363,8544648",1073750546,6172266461,5041401961,1030536665,1064972436,5368429619,7021674667,9087392126,8687347139,1057920494,5416287628,1005027514,634260916,6332139055,9068545938,1197661904,3566018202,698895326,522604241,4126190546,9364647952,1033807563,1271337265,8378146621,1086228923,1235962603,1047163316,1908417342,6394580647,6698810196,6010200427,7425944978,7825741417,6002159884,0,4923304152,5037114499,3849077635,3135314761,1000873026,8320663572,7342227638,6002364936,5867807005,4740850929,7081394653,100623546,4720171695,101873372,1841166338,9169531184,4168916029,3994428784,8900943487,8045663323,7279034188,1367107343,1221767999,1128351054,1457595144,6666331124,639266061,6422244092,6957903342,1060194091,1362082935,4104976933,3176934203,4401047879,5848034974,8313039347,9517405846,1418712841,1411869681,1093289564,1092196572,5748398103,4657916516,9763760883,1043189647,1257514863,1245064448,3754865335,3247316918,1065876531,1109685064,8311759322,6551352598,7343725142,6027176288,1215525083,1186213761,1377603545,2936892298,1580443957
"686,9500862","109,0549938",595236941,2842133191,1854271056,6327180513,6671544428,2276853177,2715211911,6623239032,3902211086,6601018798,3260297362,574380617,1999485504,1998398104,660438663,7191482987,111574654,4524793952,4952601804,7292785132,4579505685,5373133399,8905895815,3593010567,6555826471,7407552391,7327314729,5640844963,2416400719,3120383211,2028534607,2898367284,3519272448,121702383,4923304152,0,1479049848,1581979986,771193107,5710916993,4715548694,3914358893,2682881968,2319187196,6825327584,1879430376,6704371468,2327519784,498537292,338143989,3967560694,1886271673,1701724429,369897921,3359300434,2981220919,8787431397,7238794189,5976671238,1027813817,1464360633,3930582894,3961241349,4496900599,5295101605,8490925492,8198682193,192562311,2214734699,3385957258,36136898,4315435356,9856500533,9788068924,6602267754,7183846335,2428915135,4370103593,5433133001,6101268589,101141521,9989641738,2230933845,4570154049,5351926,5894886361,4706644445,3701067017,3045911873,3565098573,8137402566,6978464515,889236235,2980183229,1150097182
"691,0890397","120,6255468",5993758945,27564896,1918843951,6241536922,6585900837,2191209585,2756601446,6537589226,3943600621,6515375206,3324870256,5785195705,1913841912,2039787639,6518743038,7232872522,1231452069,443915036,5170305414,8430888607,4620901434,5414522934,8820252224,3634400102,6597216006,744894814,7368704264,5754655311,2330750914,3161772746,2069924142,2939756819,3560661983,1258413365,5037114499,1479049848,0,1687097351,7814774216,5757184292,4761815993,3960619978,2743621002,237992623,787650123,1925697675,6615807432,2432637148,5031640219,3486557254,4013827993,1991395251,1806841793,3745246509,3270730184,3027488218,8833698696,7285061488,6022938537,1032440547,1510627932,3842012645,3872677313,4408336563,5341368904,8537192791,9362572573,2042012148,2331123736,3297387009,3525125764,4361702655,9767936497,9699498674,6513697504,7095276085,2489654169,4469982799,5344562751,6012698339,1002558185,9901071489,2330813051,4670033254,5398187085,594115366,4752911744,3761806051,3092179172,3476528323,8048832316,7024731814,8938629649,308005622,1154723912
"738,5910033","114,6373926",7396628686,4396903333,1251342161,7881950655,822631457,3831623318,3231621082,7996345092,5346470361,8155788939,2392695408,626021534,3554261859,2542079256,7977498903,8635742262,1082136572,5897906225,3388448957,1817945696,6023771174,6548015835,1046067217,5037269842,7072235641,885181788,7269427789,4565990862,3971170861,2908750397,2220146842,3635885179,4035681618,2624466863,3849077635,1581979986,1687097351,0,6687022784,6218136083,4649385089,3670949156,2211770758,2077212826,980803358,3321353295,8260185513,8759283282,642729584,1923665791,5409483614,3246726615,1501854171,514090213,4915108266,3488440009,9880479247,8427085816,7492916366,1078535726,2905892089,5302390289,5331973771,5867633021,6811346732,9830235173,1681051409,2580529706,3077160631,4757764653,5154068985,5756966812,114119169,1134348529,8157684122,8739262702,1957803924,2808498368,6988549369,7656684957,1148487831,1136036795,6693348343,303999642,6868171128,7336417817,464048084,3229955807,3553130964,4936899754,9692818934,8071518578,9985416414,14500256,1201382053
"1397,414722","643,6728255",1395943316,8970126955,7839579354,1310322715,1344759106,8166296326,9819858274,1188607904,1190927483,1337707165,8512288233,1288656744,9140475867,9130322662,1186722664,1519859023,6372490901,9788659226,8322043016,7034549478,1258657564,1317492096,1549630781,1160008053,1366047283,1541465963,1385514221,2818521086,9192447354,9496987589,8808384034,1026915314,1062394366,9187277546,3135314761,771193107,7814774216,6687022784,0,1279272796,1122397697,1024553482,8786356425,8651804707,7524848631,9865392355,128469861,7504163184,129713349,4931655381,1195352267,6952907517,6778420273,1168494119,1083029482,1006303189,1645507113,150016777,1406750825,1735994914,9450328826,9177285897,9206875593,9742534843,1338593861,1640482705,688960222,5961565704,7185673166,8632660261,1109766463,1230140355,169717537,1690332209,1371752092,1370659722,8532395805,7748399345,1254838617,1321652176,1535978013,1523526977,678646703,6337799747,1344276301,1388084834,1121507272,9804541474,1012772284,8811801575,1493985126,1464610425,1656000208,6027375127,185884062
"196,1476228","678,6056925",6642451829,8118575019,4732369212,9850951688,1016604281,7922265218,3361978544,1099994159,6696921227,1018061396,4198679709,710345333,7644903759,3721249154,107349392,8287973233,681338483,9881311885,5125156584,64247855,7047585846,4267055395,1201160845,6112036952,8404418195,8554137583,2127245635,1072564349,7603831123,2994891085,4032736318,415405283,2601587975,5058787927,1000873026,5710916993,5757184292,6218136083,1279272796,0,162000169,2737432145,4235707218,4028318369,5992186876,5378657389,1075143039,5558500853,6314771731,8014364856,6848697355,6379698807,618197228,6245507484,6808637554,3323956841,6275898749,6059263897,6227046546,6445122979,567853734,9535257841,9324395527,9860054776,5418742044,7462413254,6474507623,7580262514,7869374102,8990632204,7014808516,719657823,1262101203,1170803756,9597941766,1078377898,4369917182,5849022954,9246748982,9954093093,1413232348,1480014838,6724360979,7666403202,5554337666,6770149822,1661291805,3289128985,2978859708,9169773519,1114061381,5703690446,6783105412,7611772247,7049443746
"313,3742691","563,635245",6943083639,7393664745,3302774297,9336816737,9651907854,6926896919,2717597977,1048580664,6182786276,9666472795,2769084794,2046162908,664953546,2725880855,1022079804,8588611257,5572115096,9175850529,395223768,5429417201,6860080875,4567687205,1190810044,5933200109,2730534925,8854775607,2774428586,9156892494,687892085,1999522786,303736802,3509268371,2205619183,4063419628,8320663572,4715548694,4761815993,4649385089,1122397697,162000169,0,1159807971,2587905382,2530310486,4751004134,436577885,1018679039,3910699016,6511994947,6427190207,6284057353,4792530371,459479763,579501337,6243991338,2626542242,7198840022,6277601306,6424263548,7368058038,4665658801,8522385515,855304397,908870322,5675890298,7680750663,5461629084,6567390189,6856495563,7977759879,64501623,6631932014,1278983237,119651796,9519381807,1021913276,2683751888,4673214675,8682102767,9389446877,1356768347,1423550838,4775622861,5980237908,581148592,7027291863,1387832557,1602963691,2454447277,815689498,1107638267,5922027855,751995844,5307783791,8243010814
"393,3863734","465,7916516",6840110005,659246873,2324332149,8535620722,8850711839,6125707118,1968982392,968461062,5381590261,886527678,1790642646,2846283951,5848339445,192468484,9419602021,8485637623,4593672948,8374654514,3429521593,4628221186,605888486,4464713571,1110691064,5072389742,3620189343,8751801973,3824402985,8178456561,6077724835,8687701321,1950863208,2760652787,200232517,3262229827,7342227638,3914358893,3960619978,3670949156,1024553482,2737432145,1159807971,0,1682828531,1452709923,3845927283,3670302929,9491308256,3005622165,5374382355,5522113356,5588581432,3887447306,3689720779,5099537449,5548515418,1931066322,7718200705,6264807273,6309266382,8186932064,397018288,7826903381,785756805,8393227299,5560886918,7667950417,4766153164,5871908055,6161019643,7282277745,5754686379,5936456094,1209435024,1202591863,8823905886,952365684,1753975532,4093456711,7986626846,8693970956,1287220134,1354002624,3845846505,5050461553,569648254,6912288483,1189329316,6731873357,1758971357,746141906,1033325379,5909233822,7823131658,4378007435,9061828916
"569,5469705","319,8738118",7353468243,5497805315,8651537518,8457340379,8772431497,49325253,2518324235,9278898728,5303309918,8787002651,7535306308,4607889921,4655163841,182878241,9260046326,8592619101,3134494551,718147891,2598965789,3360220064,5980610731,5873386918,1102863029,4994109399,5208612948,8808694719,5252500396,6719278163,5072072843,1670140131,1837991131,2922172014,3322409627,2825101407,6002364936,2682881968,2743621002,2211770758,8786356425,4235707218,2587905382,1682828531,0,7226546963,2358029109,3322546328,9354078428,1235602829,6142850749,4034208968,5462244242,2399549132,2201816391,5193656544,5422178227,2788210599,9180249837,7726856406,6792686956,9951216144,3612888231,6579047112,6609711781,714537103,6109880794,9128769234,3444291586,4550052691,4839158065,603442769,562711266,5808882375,1196677652,1189834491,8696332167,9396083121,2107566809,2733703918,8081603433,8566397237,1276261632,1263811217,1874490475,3690714973,6166705189,738833338,2633824713,1223293466,2851665025,6213562791,1025333303,7370046426,9283944262,3018260855,10832277
"522,4743745","306,4180187",6666529962,5134110542,6905484468,7770402099,808549943,4568830528,1831385955,8915203955,4616371638,8100064371,1301051857,4137163961,4291469069,1141850344,8654389611,7905687035,2999936619,6817784138,3146487015,2996525291,5293672451,5186448638,1034169201,4307177333,4911069353,8121756439,51949055,6584720231,470837807,9832018508,1151059065,2235233734,2635471346,22066693,5867807005,2319187196,237992623,2077212826,8651804707,4028318369,2530310486,1452709923,7226546963,0,1993967728,2855349756,8676355083,1548742841,5454234767,3858882873,4773628259,2224216823,2026490296,4505040561,4733562245,2099594617,8491633855,7038240423,6104070973,9396511867,2999315248,6216228473,6246886928,6782546178,542250134,844138978,3081472947,4187227838,4476333212,5671602837,4939733206,5121502921,1127939707,1121096546,8008952713,8708703667,5214919866,3272122056,7171673673,7879017783,1205724817,1227528732,2568872782,4229133111,5479325736,6700953926,2569015697,1490725413,2164285571,5850744152,9565953577,6682666972,8596564808,3456277836,1062496893
"718,8618465","95,35438038",6497175244,3497456105,1531133182,6982503427,7326867342,2932176091,3034329514,7278549518,4447016919,7256347925,2936420056,6101038682,2654814632,2344787689,7259697116,7736326103,9459941438,5181123487,4345397875,1359870854,5124311519,5917939233,9561224943,4137816401,6874944074,7952401721,7415605362,5457764155,3071723633,2961082278,2022855274,3107614033,3838414905,1725019635,4740850929,6825327584,787650123,980803358,7524848631,5992186876,4751004134,3845927283,2358029109,1993967728,0,2420184869,7359017087,1718277757,5526127414,2772197863,4508315188,127703586,1092482402,4239733704,4013946054,3243632187,9635671425,8182277993,6517425731,1054054944,2003754324,4583861497,4614526165,5150185415,5834495295,9030319183,1449105971,209183369,284397245,4039235861,425193122,4854829047,1050978535,1044135374,725555257,7837124937,2059093642,3760855353,6086417818,6754547192,107674307,1064292034,1621691819,3960905809,5891319691,6434280052,4741770558,3331245525,3308316928,4218377176,879053204,782671697,9740614806,2370934989,1176901892
"551,2593949","295,4570308",4371911784,2926670742,2495644187,547578392,5790875038,2792516701,1820977988,6786827425,2321753459,5805446192,3900937275,548750298,2243423406,1727399486,6359771432,5611068856,2981898213,4689407608,5746372433,2593298884,2999054272,3699296109,8047073836,2012559154,6261408373,582713826,7030373864,7798307879,2411926846,2825965113,1666169569,1137494531,2750760557,5568852897,7081394653,1879430376,1925697675,3321353295,9865392355,5378657389,436577885,3670302929,3322546328,2855349756,2420184869,0,6384564143,3446192982,3499643332,5126225342,2481831105,3631057125,3446509881,2213249621,2346154706,1962476636,7385499928,5932106496,4490941649,8278913641,5361377056,4453280341,4131689681,466734893,3808862492,7004686379,2683938299,378969319,336158708,3908660919,2529552413,2829196243,8987096602,8918658779,5716646035,6416396989,3072475492,6114889046,4879366995,5586711105,9764947702,1016008386,3975719298,6314939501,3865686887,4408647248,4344906992,3785405729,2256639972,408779602,7269750902,5578794836,7492692672,4522507306,9509638706
"1068,125894","784,6675413",531827875,3970039965,8527182501,1762084426,1687538524,5331507743,7891656473,9986553524,4102516303,1590822098,9932475589,1039939254,4750072077,7548404813,1075046727,3669339804,7912851445,3347730503,1162478003,6698456014,4781886282,7093213133,2810642099,4582277001,1158004752,3694579902,1276151649,1077990162,4308034825,8646970439,7813239429,6878125494,8265610084,6927860045,100623546,6704371468,6615807432,8260185513,128469861,1075143039,1018679039,9491308256,9354078428,8676355083,7359017087,6384564143,0,9005408411,5840472886,9420534077,395737642,8564160301,8379613057,4448719477,4154730124,7679072961,820065194,6817995404,5317682234,943639147,6232676169,4117826889,365954078,3148997354,5918131858,5522088501,7313408442,715965014,5983897785,4458313448,398981821,3796571769,4390583988,4322152378,2001784577,8549570505,9106803763,1104799222,1456295235,1229283484,3285748726,3642384722,8908822473,1124804268,5788085081,4856121499,1025955917,9700057908,8000638767,4377050523,2585432324,7139101395,7993219594,9658071857,1072390986
"701,8263339","200,1194275",8142162269,514244313,9445214941,8627490452,8971854367,4577163116,327540911,8851153013,6092003945,8901328737,1672060168,5930683556,4299795443,2585873498,8832300611,9381313128,1936956921,6753733196,2969296806,2672772259,6769298544,6630478006,1120621197,5782803426,6531406583,9597388746,657529403,5437084922,4716710658,2719020917,2263934869,3724703977,4079494501,2944845849,4720171695,2327519784,2432637148,8759283282,7504163184,5558500853,3910699016,3005622165,1235602829,1548742841,1718277757,3446192982,9005408411,0,7190476365,2750518223,6172664139,6741628885,7533255783,5904082655,5678288791,3530034597,9922073835,8468686617,7534510953,1082695185,3669569711,6157334912,6186918394,6722583858,685294132,987182976,2535996032,3435474329,3932111468,5612709276,5917740394,6520644434,1217559452,1210716291,8921361744,9502940325,1185389823,2387867354,7752226991,8420362579,1233982914,1221531878,638993279,2874214586,6909765716,8100089226,3952809342,2542284309,3594725551,579185059,1045649656,8113113166,10027011,1572137467,1205541512
"594,9567026","606,0512853",9472990233,4415165432,5921760665,4104156723,434614352,4927952008,3712046646,5731360105,1493453233,4427226247,672124791,5962733882,423140733,434619323,5466351505,2874916735,6087840758,477270863,8566683068,5699241428,9047350967,2006047184,6598551954,1340670484,7060914258,3141081085,8324857827,1090425042,3969648501,5049367939,4639673058,3396334157,4631079494,4042939233,101873372,498537292,5031640219,642729584,129713349,6314771731,6511994947,5374382355,6142850749,5454234767,5526127414,3499643332,5840472886,7190476365,0,8330711144,1596930177,683554914,6650995683,1374771335,232587315,3480082566,4346118665,2797487671,1536967857,5545041953,3524473324,5901684162,4778822922,4871593641,773607134,3456551239,5779435594,6885190485,6061674817,5617462765,2021103008,1835810118,7211484925,6298510447,4093146026,5004088621,5834047908,8584677977,388598087,459332498,8352633119,9020458022,7071216592,9410436795,8320408809,9569737728,6407281474,5970675006,3693859111,5536199841,5731186121,2457069463,4370967299,7808765556,6774754183
"921,0790232","204,1608257",9196082375,5551243237,3076228574,9036296773,9380654474,4729020021,5056507494,8448802739,7145924051,9310135058,371653916,8123210448,4708601764,4366965669,8429950337,1043523323,1977364689,6351382921,3904839486,2713186241,782321865,8411570177,1161501208,6836723532,889711584,1065130885,9091785221,305603401,5125510765,4733636809,4045033254,5505796148,5860592885,4423926766,1841166338,338143989,3486557254,1923665791,4931655381,8014364856,6427190207,5522113356,4034208968,3858882873,2772197863,5126225342,9420534077,2750518223,8330711144,0,7202294845,220167969,2027192445,6933713361,6707919498,5311804062,117038433,1025044987,9316280419,1260872131,4689811499,5755630864,578522056,6320879809,8625421286,1164430973,2579050842,2336442674,3975160064,5211005227,6937982181,7540886222,1252353132,124550935,9269298543,985087091,3771878478,3334147328,810016379,8768293165,1193812509,1181361474,1773231825,2519616688,8682245682,9120331013,6454555394,5044024147,5367205518,5390146542,1085198689,9885586919,1179948475,1254473872,1382788887
"677,8525906","504,2700626",225201697,3010965958,5192600213,3025723523,3340814641,3523752534,3988923436,4174713422,1997832657,3355385796,6040635188,6496659506,2827207855,3645677989,3909711036,3491167829,5070028531,3220740872,788607656,4681429202,8791532447,3057618507,5597013439,6795501767,7677320694,3707243447,8858789665,9886444411,256545524,4744243615,3910512605,2975392457,4362877046,3025127007,9169531184,3967560694,4013827993,5409483614,1195352267,6848697355,6284057353,5588581432,5462244242,4773628259,4508315188,2481831105,395737642,6172664139,1596930177,7202294845,0,5818849169,5634301925,5311294538,1004079923,3761482938,617234724,4623716245,2856716773,7371270527,2616768073,4380579912,3476105791,3430000048,2264121281,4881709564,4871730343,5977485234,4758957685,4314745634,7183858762,3808570447,6538751191,6470319581,3268306837,3968057791,527030268,802093275,2431027797,3138371907,731660229,7984427192,6163511341,8502731545,2322555028,2285670434,6341975361,5782467885,4083048744,4233482709,4825307701,4363380357,6277278193,6901060305,8681065077
"757,6130396","144,9938608",7700914158,4701201233,1441562524,8186248555,853061247,4135921218,3421841445,8299897346,5650755834,846008684,2189022359,6488550612,3858553546,2732299619,8281044944,8940071231,1385701254,6202477529,3111137208,2121516592,6328056647,6776904127,1076496386,5341561529,7262456004,9156140635,7457125385,4885823042,4275462547,309897076,2410367205,3871136312,4225926836,2928758549,4168916029,1886271673,1991395251,3246726615,6952907517,6379698807,4792530371,3887447306,2399549132,2224216823,127703586,3631057125,8564160301,6741628885,683554914,220167969,5818849169,0,2009390161,5442497065,5216709415,3681866647,1007390589,8620512454,7686343004,109787839,3207884702,5604948349,5634531832,6170191082,7004680165,1002356861,198360947,2883087766,3379718692,5060322713,5456055384,6058959425,1171390951,116454779,8459676735,9041255315,2151137357,2535063975,7290541982,795867757,1178743637,1166292601,3522615425,2936469765,7061504561,7638404216,4833814273,3423283026,3746464396,5239457814,9994811547,8264845797,1017874363,1314386482,1220714775
"737,8397655","127,5451364",7516366914,4516647775,1243835997,8001701311,8346059012,3951367761,3224114918,8125410102,546620859,8275539596,2268185048,6290817871,3674006302,2534573092,81065577,8755517773,121121401,6027990284,3263932384,1947029348,6143509403,65791776,1058041661,5157008071,7064723263,8971593391,7259392644,4711342011,4090915303,2901244233,2212640678,3673403572,4028200309,2744211305,3994428784,1701724429,1806841793,1501854171,6778420273,618197228,459479763,3689720779,2201816391,2026490296,1092482402,3446509881,8379613057,7533255783,6650995683,2027192445,5634301925,2009390161,0,5268426139,5042632276,3487812424,9879857876,8426464444,7492294994,1078472967,3033807563,5431560932,5461144415,5996803664,6810725361,9829607588,1810222053,2709700349,3206331274,4886935296,5281984459,5884882285,1153983859,1147140698,8285605809,8867178176,1957176339,2684019078,7116471056,7784606644,1161404895,1148953859,5448493297,3161263222,6867543543,7464333291,4639859469,3229328222,3552503379,5066070397,9820740621,8070890993,9984788829,1571292402,1201319295
